Using default parameters: 
	- linear edge agents 30
Numero di step eseguiti = 35154
Simulation 75
0	7122
1000	7188
2000	7182
3000	7175
4000	7163
5000	7159
6000	7168
7000	7152
8000	7155
9000	7138
10000	7140
11000	7151
12000	7131
13000	7109
14000	7100
15000	7069
16000	6860
17000	6840
18000	6454
19000	6320
20000	5671
21000	5486
22000	5321
23000	4801
24000	4241
25000	3876
26000	3965
27000	6771
Numero di step eseguiti = 27029
Simulation 76
0	7120
1000	7189
2000	7178
3000	7172
4000	7159
5000	7156
6000	7151
7000	7136
8000	7127
9000	7137
10000	7097
11000	7125
12000	7089
13000	7156
14000	7162
15000	6977
16000	7029
17000	6993
18000	7139
19000	6535
20000	6480
21000	5897
22000	5384
23000	5186
24000	5040
25000	4851
26000	4407
27000	3905
28000	3525
29000	3486
30000	3560
31000	3533
32000	3556
33000	3202
34000	4383
Numero di step eseguiti = 34459
Simulation 77
0	7133
1000	7180
2000	7167
3000	7175
4000	7155
5000	7156
6000	7142
7000	7143
8000	7139
9000	7094
10000	7145
11000	7133
12000	7131
13000	7133
14000	7138
15000	7124
16000	7148
17000	7102
18000	7134
19000	7153
20000	7052
21000	7116
22000	7103
23000	6901
24000	6977
25000	6672
26000	5554
27000	5082
28000	4765
29000	4567
30000	4410
31000	3943
32000	3589
33000	3402
34000	3026
35000	3134
36000	3171
37000	3296
38000	2902
39000	3185
40000	3526
41000	3461
Numero di step eseguiti = 41767
Simulation 78
0	7136
1000	7189
2000	7178
3000	7166
4000	7174
5000	7162
6000	7156
7000	7168
8000	7148
9000	7159
10000	7139
11000	7151
12000	7128
13000	7159
14000	7165
15000	7164
16000	7129
17000	7083
18000	7071
19000	7123
20000	7078
21000	6778
22000	6412
23000	5838
24000	5114
25000	4880
26000	4683
27000	4639
28000	4108
29000	3920
30000	3396
31000	3313
32000	3307
33000	3034
34000	3221
35000	4583
Numero di step eseguiti = 35239
Simulation 79
0	7134
1000	7183
2000	7177
3000	7176
4000	7185
5000	7183
6000	7168
7000	7160
8000	7157
9000	7160
10000	7163
11000	7154
12000	7143
13000	7137
14000	7150
15000	7137
16000	7157
17000	7148
18000	7112
19000	7077
20000	7107
21000	6839
22000	6829
23000	6575
24000	6358
25000	6142
26000	6140
27000	5900
28000	4644
29000	4180
30000	3818
31000	2956
32000	4121
Numero di step eseguiti = 32480
Simulation 80
0	7133
1000	7176
2000	7171
3000	7155
4000	7168
5000	7174
6000	7155
7000	7155
8000	7157
9000	7150
10000	7109
11000	7118
12000	7109
13000	7098
14000	7126
15000	7107
16000	7111
17000	7084
18000	7067
19000	6994
20000	6913
21000	6248
22000	5420
23000	5011
24000	4772
25000	4333
26000	3869
27000	3573
28000	3799
29000	3406
30000	3097
31000	3103
32000	3073
33000	2768
34000	3032
35000	2657
36000	2524
37000	2953
38000	2569
39000	5533
Numero di step eseguiti = 39383
Simulation 81
0	7130
1000	7175
2000	7177
3000	7159
4000	7144
5000	7155
6000	7147
7000	7138
8000	7121
9000	7131
10000	7131
11000	7134
12000	7101
13000	7117
14000	7099
15000	7115
16000	7132
17000	7074
18000	7091
19000	7022
20000	6882
21000	6494
22000	6283
23000	6161
24000	6110
25000	5628
26000	5166
27000	4931
28000	4398
29000	3977
30000	4031
31000	5162
32000	3985
Numero di step eseguiti = 32430
Simulation 82
0	7114
1000	7191
2000	7181
3000	7169
4000	7158
5000	7166
6000	7149
7000	7165
8000	7146
9000	7133
10000	7149
11000	7141
12000	7109
13000	7060
14000	6978
15000	6812
16000	6988
17000	6678
18000	6723
19000	6274
20000	5999
21000	5436
22000	4915
23000	4264
Numero di step eseguiti = 23949
Simulation 83
0	7119
1000	7192
2000	7187
3000	7176
4000	7165
5000	7163
6000	7179
7000	7152
8000	7170
9000	7141
10000	7153
11000	7151
12000	7122
13000	7157
14000	7153
15000	7144
16000	7175
17000	7149
18000	7152
19000	7157
20000	7075
21000	7144
22000	7165
23000	7068
24000	7120
25000	7105
26000	6954
27000	7100
28000	6765
29000	6253
30000	5592
31000	4800
32000	4175
33000	4069
Numero di step eseguiti = 33379
Simulation 84
0	7138
1000	7194
2000	7183
3000	7170
4000	7148
5000	7155
6000	7159
7000	7158
8000	7147
9000	7149
10000	7143
11000	7153
12000	7119
13000	7132
14000	7141
15000	7127
16000	7102
17000	7109
18000	7120
19000	7057
20000	7083
21000	7036
22000	6444
23000	5982
24000	5727
25000	5265
26000	4887
27000	4843
Numero di step eseguiti = 27654
Simulation 85
0	7137
1000	7185
2000	7175
3000	7172
4000	7156
5000	7156
6000	7144
7000	7139
8000	7127
9000	7124
10000	7120
11000	7082
12000	7027
13000	7073
14000	7098
15000	6835
16000	6871
17000	6907
18000	7007
19000	6682
20000	6329
21000	6636
22000	7005
23000	6694
24000	6056
25000	6300
26000	4199
27000	4204
28000	3917
29000	3874
Numero di step eseguiti = 29749
Simulation 86
0	7117
1000	7183
2000	7179
3000	7172
4000	7164
5000	7149
6000	7160
7000	7145
8000	7134
9000	7128
10000	7106
11000	7107
12000	7073
13000	7090
14000	7122
15000	6845
16000	6648
17000	6680
18000	6377
19000	6301
20000	6095
21000	6332
22000	4830
23000	4844
24000	5513
25000	6650
26000	6998
27000	7199
28000	5415
29000	4903
30000	6419
Numero di step eseguiti = 30448
Simulation 87
0	7134
1000	7188
2000	7175
3000	7162
4000	7145
5000	7134
6000	7135
7000	7129
8000	7141
9000	7127
10000	7129
11000	7147
12000	7158
13000	7108
14000	7141
15000	7150
16000	7148
17000	7147
18000	7135
19000	7039
20000	7157
21000	7125
22000	6777
23000	6629
24000	6390
25000	5975
26000	5559
27000	4891
28000	4516
29000	4382
30000	3796
31000	3682
32000	3446
33000	3667
34000	3335
35000	3105
Numero di step eseguiti = 35552
Simulation 88
0	7117
1000	7184
2000	7174
3000	7165
4000	7148
5000	7144
6000	7140
7000	7114
8000	7119
9000	7087
10000	7130
11000	7097
12000	7126
13000	7126
14000	7158
15000	7093
16000	7134
17000	7052
18000	6864
19000	6799
20000	6563
21000	6398
22000	5930
23000	5526
24000	5252
25000	5038
26000	4749
27000	4620
28000	3813
29000	3753
30000	3072
31000	2968
32000	2888
33000	3561
34000	3980
Numero di step eseguiti = 34797
Simulation 89
0	7124
1000	7183
2000	7169
3000	7156
4000	7160
5000	7167
6000	7169
7000	7164
8000	7153
9000	7150
10000	7136
11000	7141
12000	7110
13000	7125
14000	7123
15000	7090
16000	6868
17000	6736
18000	6527
19000	6461
20000	5924
21000	5631
22000	5257
23000	4896
24000	4518
25000	3947
26000	4077
27000	3844
28000	3776
29000	4016
30000	3422
31000	3287
32000	3138
33000	3171
34000	2840
35000	2877
36000	2982
Numero di step eseguiti = 36761
Simulation 90
0	7119
1000	7193
2000	7187
3000	7174
4000	7155
5000	7164
6000	7151
7000	7150
8000	7155
9000	7137
10000	7144
11000	7153
12000	7154
13000	7138
14000	7178
15000	7149
16000	6969
17000	6925
18000	6713
19000	6237
20000	5916
21000	5940
22000	5593
23000	4986
24000	4898
25000	4566
26000	4132
27000	3888
28000	3455
29000	3499
30000	3191
31000	3194
32000	3012
33000	3462
34000	3724
Numero di step eseguiti = 34538
Simulation 91
0	7120
1000	7191
2000	7182
3000	7171
4000	7161
5000	7140
6000	7139
7000	7150
8000	7131
9000	7131
10000	7131
11000	7133
12000	7147
13000	7134
14000	7130
15000	7130
16000	7169
17000	7149
18000	7099
19000	7097
20000	7015
21000	7107
22000	6852
23000	6533
24000	6193
25000	5801
26000	5655
27000	5159
28000	5083
29000	4325
30000	4314
31000	4003
32000	4039
33000	3242
34000	3317
35000	3316
36000	3710
Numero di step eseguiti = 36575
Simulation 92
0	7135
1000	7191
2000	7192
3000	7184
4000	7161
5000	7162
6000	7150
7000	7149
8000	7154
9000	7167
10000	7157
11000	7145
12000	7144
13000	7149
14000	7159
15000	7119
16000	7167
17000	7171
18000	7145
19000	7125
20000	7161
21000	7139
22000	7146
23000	7088
24000	7025
25000	6963
26000	6684
27000	6487
28000	5790
29000	4768
30000	4471
31000	3562
32000	3358
33000	3328
34000	3107
35000	3130
36000	2980
37000	2732
38000	6783
Numero di step eseguiti = 38011
Simulation 93
0	7119
1000	7178
2000	7177
3000	7163
4000	7151
5000	7160
6000	7165
7000	7148
8000	7163
9000	7136
10000	7151
11000	7147
12000	7165
13000	7149
14000	7159
15000	7122
16000	7110
17000	7172
18000	7148
19000	7048
20000	7086
21000	6828
22000	6351
23000	5931
24000	5554
25000	5452
26000	4536
27000	4373
28000	3909
29000	3858
30000	3612
31000	3376
32000	3352
33000	3067
34000	3705
35000	3048
36000	2917
37000	4808
Numero di step eseguiti = 37228
Simulation 94
0	7134
1000	7178
2000	7173
3000	7170
4000	7154
5000	7147
6000	7156
7000	7159
8000	7144
9000	7154
10000	7138
11000	7129
12000	7136
13000	7081
14000	7150
15000	7114
16000	7147
17000	7165
18000	7132
19000	7119
20000	6975
21000	7071
22000	6758
23000	6619
24000	5981
25000	5439
26000	5023
27000	4349
28000	3883
29000	3369
30000	3186
31000	3601
32000	3279
33000	2973
34000	2749
35000	3008
Numero di step eseguiti = 35744
Simulation 95
0	7143
1000	7191
2000	7186
3000	7176
4000	7164
5000	7165
6000	7157
7000	7156
8000	7164
9000	7153
10000	7140
11000	7152
12000	7146
13000	7137
14000	7136
15000	7121
16000	7126
17000	7117
18000	6931
19000	7052
20000	7068
21000	7013
22000	7131
23000	7122
24000	6566
25000	6444
26000	5716
27000	4887
28000	4660
29000	4443
30000	4000
31000	3661
32000	3461
Numero di step eseguiti = 32996
Simulation 96
0	7128
1000	7183
2000	7169
3000	7168
4000	7169
5000	7157
6000	7154
7000	7161
8000	7169
9000	7160
10000	7160
11000	7129
12000	7159
13000	7136
14000	7110
15000	7098
16000	7031
17000	7017
18000	6660
19000	6251
20000	5279
21000	5169
22000	4645
23000	4374
24000	4445
25000	4095
26000	3935
27000	3786
28000	4236
Numero di step eseguiti = 28752
Simulation 97
0	7118
1000	7175
2000	7176
3000	7167
4000	7160
5000	7158
6000	7159
7000	7154
8000	7162
9000	7153
10000	7155
11000	7152
12000	7148
13000	7132
14000	7102
15000	7157
16000	7157
17000	7110
18000	7067
19000	7091
20000	6749
21000	6575
22000	6442
23000	6022
24000	5253
25000	4659
26000	4335
27000	3863
28000	3621
29000	3414
30000	3244
31000	3123
32000	3104
33000	3246
34000	4142
Numero di step eseguiti = 34326
Simulation 98
0	7132
1000	7174
2000	7177
3000	7176
4000	7166
5000	7165
6000	7157
7000	7145
8000	7145
9000	7146
10000	7125
11000	7147
12000	7139
13000	7152
14000	7129
15000	7114
16000	7158
17000	7151
18000	7077
19000	7155
20000	7069
21000	6823
22000	6773
23000	6665
24000	6256
25000	6084
26000	5852
27000	5674
28000	5066
29000	4657
30000	4177
31000	3986
32000	3557
33000	3155
34000	2922
35000	3019
36000	5752
Numero di step eseguiti = 36071
Simulation 99
0	7102
1000	7188
2000	7184
3000	7171
4000	7176
5000	7145
6000	7143
7000	7133
8000	7147
9000	7128
10000	7095
11000	7140
12000	7123
13000	7127
14000	7137
15000	7135
16000	7128
17000	7150
18000	7162
19000	7103
20000	7100
21000	6958
22000	6627
23000	6347
24000	6202
25000	6076
26000	5825
27000	5574
28000	5186
29000	4634
30000	4126
31000	3972
32000	3625
33000	3439
34000	3294
35000	3185
36000	3154
37000	2808
38000	2927
39000	3022
40000	5454
Numero di step eseguiti = 40047
Simulation 100
0	7124
1000	7174
2000	7173
3000	7150
4000	7151
5000	7142
6000	7148
7000	7153
8000	7129
9000	7153
10000	7147
11000	7120
12000	7112
13000	6983
14000	6939
15000	6945
16000	6612
17000	6268
18000	5785
19000	5378
20000	5044
21000	4835
22000	4215
23000	3853
24000	3696
25000	3503
26000	3506
27000	3563
28000	4249
Numero di step eseguiti = 28294
pos_features = 400
Simulation 1
0	7145
1000	7191
2000	7183
3000	7172
4000	7177
5000	7155
6000	7151
7000	7151
8000	7149
9000	7130
10000	7121
11000	7128
12000	7120
13000	7076
14000	7104
15000	7064
16000	7001
17000	7099
18000	7057
19000	7106
20000	7001
21000	6752
22000	6711
23000	5972
24000	5589
25000	5143
26000	4926
27000	4634
28000	4486
29000	4332
30000	4797
31000	6995
32000	7199
Numero di step eseguiti = 32805
Simulation 2
0	7142
1000	7191
2000	7184
3000	7180
4000	7180
5000	7168
6000	7160
7000	7158
8000	7154
9000	7148
10000	7144
11000	7165
12000	7163
13000	7108
14000	7145
15000	7136
16000	7168
17000	7139
18000	7002
19000	6967
20000	6845
21000	6475
22000	5798
23000	5342
24000	5301
25000	4872
26000	4254
27000	3453
28000	3572
29000	3107
Numero di step eseguiti = 29949
Simulation 3
0	7154
1000	7192
2000	7185
3000	7181
4000	7177
5000	7176
6000	7174
7000	7176
8000	7170
9000	7164
10000	7177
11000	7142
12000	7153
13000	7152
14000	7139
15000	7101
16000	7139
17000	7152
18000	7147
19000	7087
20000	7174
21000	7156
22000	7164
23000	6949
24000	7009
25000	6433
26000	6127
27000	5721
28000	5112
29000	4754
30000	4110
31000	3764
32000	3310
33000	3088
34000	2814
35000	3303
36000	2846
37000	2764
38000	3025
39000	4244
Numero di step eseguiti = 39343
Simulation 4
0	7142
1000	7190
2000	7179
3000	7182
4000	7170
5000	7162
6000	7177
7000	7161
8000	7169
9000	7154
10000	7133
11000	7139
12000	7131
13000	7135
14000	7128
15000	7118
16000	7124
17000	7149
18000	7082
19000	7015
20000	6899
21000	6854
22000	6512
23000	6474
24000	5975
25000	5778
26000	6576
27000	5840
28000	4809
29000	4780
30000	5393
31000	7199
32000	7198
33000	7197
34000	4866
35000	7199
Numero di step eseguiti = 35516
Simulation 5
0	7145
1000	7178
2000	7183
3000	7165
4000	7166
5000	7172
6000	7160
7000	7158
8000	7146
9000	7143
10000	7154
11000	7155
12000	7177
13000	7153
14000	7157
15000	7109
16000	7046
17000	7068
18000	7113
19000	6875
20000	7149
21000	6618
22000	6167
23000	6078
24000	5873
25000	5187
26000	5176
27000	4915
28000	4577
29000	4507
30000	3983
31000	4117
32000	3532
Numero di step eseguiti = 32985
Simulation 6
0	7152
1000	7188
2000	7189
3000	7180
4000	7187
5000	7178
6000	7178
7000	7180
8000	7172
9000	7160
10000	7141
11000	7146
12000	7139
13000	7137
14000	7146
15000	7164
16000	7170
17000	7132
18000	7153
19000	7119
20000	7120
21000	7069
22000	6816
23000	6659
24000	6377
25000	5566
26000	4707
27000	3984
28000	3573
29000	3691
30000	4417
31000	4316
Numero di step eseguiti = 31162
Simulation 7
0	7147
1000	7189
2000	7178
3000	7175
4000	7172
5000	7178
6000	7167
7000	7168
8000	7158
9000	7152
10000	7122
11000	7129
12000	7101
13000	7131
14000	7120
15000	7094
16000	7075
17000	7090
18000	7066
19000	7056
20000	6738
21000	6696
22000	5640
23000	5391
24000	4993
25000	4888
26000	4519
27000	4480
28000	4223
29000	3957
30000	3988
31000	3703
32000	3593
33000	3551
34000	3403
35000	3190
36000	3629
Numero di step eseguiti = 36988
Simulation 8
0	7147
1000	7189
2000	7176
3000	7173
4000	7165
5000	7166
6000	7162
7000	7161
8000	7132
9000	7152
10000	7117
11000	7125
12000	7138
13000	7158
14000	7134
15000	7057
16000	7053
17000	7076
18000	7080
19000	6697
20000	6396
21000	6397
22000	5993
23000	5785
24000	5557
25000	5935
26000	5023
27000	4471
28000	4150
29000	4301
30000	3670
31000	3520
32000	3350
33000	3251
34000	3326
35000	3893
36000	5482
Numero di step eseguiti = 36153
Simulation 9
0	7133
1000	7187
2000	7177
3000	7183
4000	7179
5000	7175
6000	7168
7000	7170
8000	7140
9000	7169
10000	7160
11000	7164
12000	7161
13000	7161
14000	7161
15000	7172
16000	7169
17000	7132
18000	7141
19000	7181
20000	7173
21000	7172
22000	6768
23000	6059
24000	5531
25000	5175
26000	4945
27000	5124
28000	5039
29000	3986
30000	4004
31000	5927
32000	6958
Numero di step eseguiti = 32686
Simulation 10
0	7157
1000	7186
2000	7183
3000	7172
4000	7172
5000	7169
6000	7163
7000	7156
8000	7156
9000	7148
10000	7162
11000	7169
12000	7152
13000	7114
14000	7145
15000	7105
16000	7136
17000	7087
18000	7106
19000	7065
20000	7049
21000	7106
22000	7156
23000	7000
24000	6572
25000	6243
26000	5934
27000	5227
28000	4324
29000	4076
30000	4178
31000	4218
32000	4715
33000	5339
Numero di step eseguiti = 33132
Simulation 11
0	7137
1000	7186
2000	7181
3000	7172
4000	7166
5000	7166
6000	7157
7000	7144
8000	7169
9000	7163
10000	7176
11000	7158
12000	7157
13000	7154
14000	7142
15000	7107
16000	7117
17000	7144
18000	7010
19000	7159
20000	6728
21000	6353
22000	6124
23000	5632
24000	5269
25000	4903
26000	4686
27000	4599
28000	4889
29000	3860
30000	7199
31000	7199
Numero di step eseguiti = 31092
Simulation 12
0	7154
1000	7191
2000	7178
3000	7161
4000	7167
5000	7160
6000	7161
7000	7154
8000	7145
9000	7144
10000	7138
11000	7130
12000	7142
13000	7114
14000	7113
15000	7013
16000	6908
17000	6848
18000	6628
19000	6778
20000	6123
21000	5809
22000	5488
23000	5058
24000	4689
25000	3980
26000	3975
27000	3899
28000	3338
29000	3330
30000	3194
31000	3015
32000	2974
33000	2976
34000	3575
35000	6122
Numero di step eseguiti = 35099
Simulation 13
0	7146
1000	7184
2000	7180
3000	7185
4000	7164
5000	7163
6000	7148
7000	7163
8000	7155
9000	7153
10000	7150
11000	7145
12000	7154
13000	7164
14000	7146
15000	7136
16000	7134
17000	7136
18000	7139
19000	7113
20000	7103
21000	6993
22000	7027
23000	7090
24000	6741
25000	6652
26000	5260
27000	5032
28000	4312
29000	3813
30000	3359
31000	3281
32000	4044
33000	3841
Numero di step eseguiti = 33753
Simulation 14
0	7142
1000	7186
2000	7183
3000	7173
4000	7179
5000	7176
6000	7180
7000	7173
8000	7152
9000	7159
10000	7149
11000	7136
12000	7152
13000	7138
14000	7126
15000	7107
16000	7111
17000	7094
18000	7088
19000	7117
20000	7100
21000	7001
22000	7125
23000	6703
24000	6374
25000	5673
26000	5579
27000	4858
28000	4613
29000	4216
30000	4295
31000	4038
32000	6864
33000	4617
34000	5002
Numero di step eseguiti = 34410
Simulation 15
0	7160
1000	7188
2000	7177
3000	7162
4000	7161
5000	7166
6000	7157
7000	7163
8000	7159
9000	7157
10000	7132
11000	7133
12000	7121
13000	7122
14000	7105
15000	7119
16000	7078
17000	7091
18000	7162
19000	7058
20000	6670
21000	6705
22000	7162
23000	5362
24000	5214
25000	4713
26000	4870
27000	3912
28000	3963
29000	3840
30000	4403
31000	3379
32000	3164
33000	4253
Numero di step eseguiti = 33148
Simulation 16
0	7145
1000	7192
2000	7185
3000	7179
4000	7181
5000	7165
6000	7172
7000	7154
8000	7170
9000	7152
10000	7121
11000	7158
12000	7144
13000	7146
14000	7109
15000	7139
16000	7151
17000	7134
18000	7126
19000	7139
20000	7149
21000	7066
22000	7053
23000	6981
24000	7000
25000	6847
26000	6129
27000	6045
28000	5327
29000	5069
30000	4621
31000	4223
32000	3962
33000	4037
Numero di step eseguiti = 33390
Simulation 17
0	7140
1000	7192
2000	7180
3000	7177
4000	7181
5000	7179
6000	7174
7000	7178
8000	7160
9000	7162
10000	7168
11000	7170
12000	7177
13000	7172
14000	7167
15000	7159
16000	7180
17000	7166
18000	7160
19000	7058
20000	7108
21000	6974
22000	6606
23000	6070
24000	5742
25000	5123
26000	5343
27000	4505
28000	4078
29000	3924
30000	4847
31000	7198
Numero di step eseguiti = 31521
Simulation 18
0	7146
1000	7182
2000	7183
3000	7180
4000	7168
5000	7163
6000	7173
7000	7180
8000	7163
9000	7148
10000	7169
11000	7178
12000	7167
13000	7123
14000	7135
15000	7125
16000	7135
17000	7147
18000	7155
19000	7138
20000	7107
21000	6994
22000	7157
23000	7166
24000	6956
25000	6618
26000	6470
27000	5815
28000	4968
29000	4482
30000	3610
31000	3723
32000	3572
33000	3169
34000	2918
35000	2784
36000	6172
Numero di step eseguiti = 36039
Simulation 19
0	7152
1000	7192
2000	7184
3000	7176
4000	7178
5000	7178
6000	7168
7000	7161
8000	7159
9000	7152
10000	7159
11000	7134
12000	7124
13000	7127
14000	7174
15000	7162
16000	7143
17000	7165
18000	7101
19000	6995
20000	7168
21000	6972
22000	6333
23000	6445
24000	5531
25000	7190
26000	6278
27000	6928
28000	7197
29000	7184
30000	7197
31000	5806
32000	6953
33000	4884
Numero di step eseguiti = 33450
Simulation 20
0	7154
1000	7182
2000	7181
3000	7174
4000	7168
5000	7171
6000	7163
7000	7161
8000	7173
9000	7151
10000	7147
11000	7129
12000	7119
13000	7133
14000	7149
15000	7164
16000	7151
17000	7151
18000	7154
19000	7103
20000	7145
21000	7111
22000	6973
23000	6923
24000	6005
25000	5600
26000	6701
27000	4672
28000	4340
29000	4322
30000	3836
31000	3427
32000	3253
33000	3926
Numero di step eseguiti = 33283
Simulation 21
0	7148
1000	7184
2000	7176
3000	7183
4000	7161
5000	7161
6000	7138
7000	7148
8000	7143
9000	7155
10000	7133
11000	7144
12000	7115
13000	7141
14000	7139
15000	7125
16000	7129
17000	7129
18000	7089
19000	7141
20000	6943
21000	6967
22000	6660
23000	6205
24000	6185
25000	5902
26000	5486
27000	5164
28000	4394
29000	4259
30000	3984
31000	3861
32000	4203
33000	3566
34000	3217
35000	6135
Numero di step eseguiti = 35031
Simulation 22
0	7151
1000	7195
2000	7188
3000	7179
4000	7166
5000	7167
6000	7161
7000	7155
8000	7162
9000	7161
10000	7164
11000	7140
12000	7116
13000	7115
14000	7127
15000	7129
16000	7154
17000	7104
18000	7136
19000	7128
20000	7151
21000	7135
22000	7161
23000	7156
24000	6967
25000	6641
26000	6315
27000	5690
28000	5188
29000	4852
30000	4549
31000	3856
32000	3505
33000	3609
34000	3314
35000	3464
36000	4240
Numero di step eseguiti = 36386
Simulation 23
0	7137
1000	7186
2000	7178
3000	7173
4000	7175
5000	7168
6000	7158
7000	7152
8000	7156
9000	7143
10000	7127
11000	7129
12000	7112
13000	7130
14000	7128
15000	7124
16000	7110
17000	7120
18000	7021
19000	7075
20000	7025
21000	6925
22000	7146
23000	6291
24000	5894
25000	5263
26000	4686
27000	4632
28000	4232
29000	4189
30000	3668
31000	4200
32000	4685
33000	7175
Numero di step eseguiti = 33006
Simulation 24
0	7143
1000	7191
2000	7185
3000	7183
4000	7178
5000	7180
6000	7170
7000	7162
8000	7172
9000	7165
10000	7143
11000	7160
12000	7155
13000	7142
14000	7154
15000	7111
16000	7113
17000	7038
18000	7149
19000	6916
20000	6767
21000	7047
22000	6482
23000	5806
24000	5408
25000	5139
26000	4553
27000	4019
28000	4224
29000	3805
30000	3503
31000	3403
32000	3039
33000	3017
34000	2861
35000	2857
36000	2979
37000	2514
38000	2601
39000	2380
40000	2512
41000	2603
42000	2356
43000	2356
44000	4064
45000	4341
Numero di step eseguiti = 45169
Simulation 25
0	7137
1000	7188
2000	7175
3000	7165
4000	7168
5000	7162
6000	7164
7000	7131
8000	7145
9000	7136
10000	7138
11000	7133
12000	7136
13000	7127
14000	7152
15000	7182
16000	7175
17000	6929
18000	6595
19000	6219
20000	5903
21000	5706
22000	5088
23000	5066
24000	4773
25000	4357
26000	3939
27000	5369
28000	7189
29000	7198
30000	4048
31000	3508
32000	7157
33000	7199
34000	2821
35000	3278
36000	4381
Numero di step eseguiti = 36593
Simulation 26
0	7143
1000	7190
2000	7184
3000	7189
4000	7181
5000	7163
6000	7160
7000	7165
8000	7163
9000	7154
10000	7139
11000	7136
12000	7127
13000	7148
14000	7149
15000	7147
16000	7128
17000	7054
18000	6990
19000	7033
20000	7145
21000	7028
22000	6862
23000	6730
24000	6973
25000	5850
26000	5395
27000	4889
28000	4552
29000	3854
30000	3374
31000	3571
32000	3802
33000	3669
Numero di step eseguiti = 33847
Simulation 27
0	7136
1000	7188
2000	7187
3000	7182
4000	7172
5000	7169
6000	7169
7000	7170
8000	7164
9000	7162
10000	7144
11000	7144
12000	7123
13000	7162
14000	7129
15000	7099
16000	7056
17000	7147
18000	7134
19000	6831
20000	6973
21000	6412
22000	6034
23000	5731
24000	5728
25000	5555
26000	5332
27000	5042
28000	4460
29000	4357
30000	4081
31000	3563
32000	3790
33000	5788
34000	5432
Numero di step eseguiti = 34865
Simulation 28
0	7150
Numero di step eseguiti = 118
Simulation 29
0	7151
1000	7190
2000	7183
3000	7175
4000	7166
5000	7161
6000	7158
7000	7170
8000	7167
9000	7147
10000	7142
11000	7166
12000	7113
13000	7163
14000	7173
15000	7142
16000	7177
17000	6891
18000	6956
19000	7069
20000	6340
21000	5955
22000	5908
23000	5586
24000	7181
25000	7120
26000	4480
27000	4088
28000	3792
29000	6230
Numero di step eseguiti = 29130
Simulation 30
0	7148
1000	7188
2000	7187
3000	7178
4000	7177
5000	7175
6000	7173
7000	7157
8000	7151
9000	7133
10000	7126
11000	7121
12000	7131
13000	7130
14000	7142
15000	7149
16000	7133
17000	7151
18000	7160
19000	7138
20000	7100
21000	7082
22000	7086
23000	7015
24000	6329
25000	5960
26000	5701
27000	5471
28000	4647
29000	4380
30000	3975
31000	3142
32000	2916
33000	2782
34000	2656
35000	2568
36000	3154
37000	4234
Numero di step eseguiti = 37573
Simulation 31
0	7146
1000	7184
2000	7181
3000	7186
4000	7178
5000	7164
6000	7164
7000	7146
8000	7136
9000	7162
10000	7138
11000	7163
12000	7160
13000	7160
14000	7038
15000	6893
16000	6760
17000	6583
18000	6474
19000	6578
20000	5924
21000	5445
22000	5194
23000	4591
24000	4485
25000	4289
26000	4296
27000	4057
28000	3784
29000	4064
30000	5905
Numero di step eseguiti = 30282
Simulation 32
0	7149
1000	7191
2000	7176
3000	7182
4000	7180
5000	7181
6000	7183
7000	7172
8000	7152
9000	7164
10000	7169
11000	7166
12000	7168
13000	7165
14000	7174
15000	7180
16000	7173
17000	7104
18000	7121
19000	7008
20000	6840
21000	6486
22000	6374
23000	6139
24000	5841
25000	4919
26000	4737
27000	3917
28000	3215
29000	3344
30000	3106
31000	2885
32000	4538
33000	3424
Numero di step eseguiti = 33518
Simulation 33
0	7155
1000	7185
2000	7176
3000	7174
4000	7165
5000	7161
6000	7151
7000	7152
8000	7143
9000	7137
10000	7130
11000	7116
12000	7067
13000	6973
14000	6863
15000	6821
16000	7026
17000	6629
18000	6399
19000	6495
20000	6472
21000	5553
22000	5154
23000	4704
24000	4681
25000	4274
26000	3913
27000	3872
28000	3624
29000	3412
30000	3404
31000	3183
32000	3052
Numero di step eseguiti = 32690
Simulation 34
0	7151
1000	7190
2000	7181
3000	7177
4000	7177
5000	7173
6000	7162
7000	7163
8000	7161
9000	7147
10000	7145
11000	7130
12000	7132
13000	7145
14000	7131
15000	7117
16000	7162
17000	7141
18000	7088
19000	7031
20000	6946
21000	6906
22000	6942
23000	6726
24000	6647
25000	6434
26000	5717
27000	5322
28000	4672
29000	4229
30000	4151
31000	3782
32000	3482
33000	3631
34000	3001
35000	3070
36000	3126
37000	3394
38000	4448
Numero di step eseguiti = 38215
Simulation 35
0	7143
1000	7194
2000	7187
3000	7173
4000	7151
5000	7161
6000	7151
7000	7152
8000	7152
9000	7136
10000	7113
11000	7139
12000	7128
13000	7130
14000	7099
15000	7033
16000	7004
17000	7137
18000	7117
19000	7025
20000	6307
21000	6160
22000	5828
23000	6679
24000	6703
25000	5593
26000	5098
27000	6483
28000	7198
29000	6759
30000	3787
31000	3486
32000	3243
33000	3466
34000	3403
35000	3444
36000	7199
Numero di step eseguiti = 36877
Simulation 36
0	7146
1000	7190
2000	7185
3000	7189
4000	7178
5000	7183
6000	7166
7000	7163
8000	7161
9000	7166
10000	7167
11000	7156
12000	7127
13000	7122
14000	7154
15000	7188
16000	7179
17000	7120
18000	7100
19000	7176
20000	7106
21000	7161
22000	6484
23000	5956
24000	5481
25000	5393
26000	4970
27000	4530
28000	4258
Numero di step eseguiti = 28865
