Using default parameters: 
	- linear edge agents 30
15000	7152
16000	7101
17000	6755
18000	7037
19000	6299
20000	6108
21000	5818
22000	7190
23000	7169
24000	4859
25000	4241
26000	3975
27000	3930
28000	3876
29000	3629
30000	3313
31000	3356
32000	3203
33000	5124
Numero di step eseguiti = 33244
Simulation 99
0	7136
1000	7183
2000	7181
3000	7172
4000	7162
5000	7151
6000	7135
7000	7137
8000	7136
9000	7145
10000	7147
11000	7115
12000	7112
13000	7099
14000	7136
15000	7119
16000	7155
17000	7157
18000	7023
19000	6977
20000	6780
21000	6370
22000	5776
23000	4432
24000	6606
25000	7084
Numero di step eseguiti = 25034
Simulation 100
0	7130
1000	7187
2000	7180
3000	7179
4000	7175
5000	7169
6000	7161
7000	7155
8000	7150
9000	7155
10000	7136
11000	7144
12000	7063
13000	7081
14000	7103
15000	7145
16000	7078
17000	7137
18000	7070
19000	6754
20000	6383
21000	5925
22000	5521
23000	4966
24000	4596
25000	4372
26000	3517
27000	3325
28000	3131
29000	2937
30000	2719
31000	3010
Numero di step eseguiti = 31498
pos_features = 400
Simulation 1
0	7147
1000	7183
2000	7184
3000	7180
4000	7163
5000	7176
6000	7175
7000	7160
8000	7171
9000	7162
10000	7177
11000	7149
12000	7127
13000	7145
14000	7163
15000	7078
16000	7146
17000	6719
18000	6796
19000	6531
20000	6161
21000	5617
22000	5291
23000	5002
24000	4966
25000	4541
26000	4361
27000	3855
28000	3563
29000	3157
30000	3493
31000	5186
32000	7199
33000	7199
34000	7199
35000	7199
36000	7199
37000	7198
38000	7198
39000	7199
40000	7199
41000	7199
Numero di step eseguiti = 41626
Simulation 2
0	7149
1000	7192
2000	7189
3000	7176
4000	7183
5000	7176
6000	7171
7000	7167
8000	7164
9000	7148
10000	7152
11000	7125
12000	7128
13000	7086
14000	7127
15000	6980
16000	7109
17000	7135
18000	7042
19000	6572
20000	6685
21000	6136
22000	5093
23000	5556
24000	6447
25000	5220
26000	7194
27000	7198
28000	7130
Numero di step eseguiti = 28219
Simulation 3
0	7140
1000	7189
2000	7184
3000	7188
4000	7182
5000	7168
6000	7168
7000	7155
8000	7162
9000	7167
10000	7157
11000	7122
12000	7137
13000	7139
14000	7064
15000	7014
16000	6982
17000	6867
18000	7014
19000	5966
20000	5493
21000	5177
22000	4847
23000	4274
24000	4165
25000	4097
26000	3358
27000	3961
28000	7198
29000	6481
30000	7199
31000	6799
Numero di step eseguiti = 31047
Simulation 4
0	7147
1000	7192
2000	7180
3000	7186
4000	7181
5000	7166
6000	7165
7000	7169
8000	7154
9000	7150
10000	7120
11000	7149
12000	7157
13000	7148
14000	7117
15000	7133
16000	7127
17000	7097
18000	7071
19000	7025
20000	7059
21000	6958
22000	6885
23000	6208
24000	5584
25000	5240
26000	4457
27000	4346
28000	3819
29000	3541
30000	3525
Numero di step eseguiti = 30649
Simulation 5
0	7152
1000	7193
2000	7193
3000	7182
4000	7184
5000	7174
6000	7160
7000	7174
8000	7177
9000	7168
10000	7145
11000	7117
12000	7158
13000	7153
14000	7152
15000	7126
16000	7139
17000	7115
18000	7098
19000	6883
20000	6860
21000	6581
22000	5674
23000	5465
24000	5289
25000	5944
26000	6021
Numero di step eseguiti = 26326
Simulation 6
0	7148
1000	7195
2000	7196
3000	7173
4000	7175
5000	7170
6000	7158
7000	7144
8000	7158
9000	7146
10000	7151
11000	7139
12000	7158
13000	7149
14000	7106
15000	7106
16000	7169
17000	7160
18000	6985
19000	6763
20000	6474
21000	6286
22000	6760
23000	7130
24000	5525
25000	5089
26000	4338
27000	4136
28000	3813
29000	6348
30000	4879
31000	4834
Numero di step eseguiti = 31251
Simulation 7
0	7141
1000	7192
2000	7184
3000	7184
4000	7184
5000	7181
6000	7176
7000	7173
8000	7164
9000	7137
10000	7145
11000	7145
12000	7169
13000	7167
14000	7145
15000	7125
16000	7153
17000	7187
18000	6923
19000	6792
20000	6415
21000	5809
22000	5573
23000	5004
24000	4808
25000	4524
26000	4250
27000	4193
28000	4236
29000	3785
30000	3749
31000	3596
32000	7173
33000	7199
34000	7185
35000	7199
36000	7199
37000	5736
38000	7199
39000	7199
40000	7199
Numero di step eseguiti = 40572
Simulation 8
0	7159
1000	7188
2000	7182
3000	7182
4000	7180
5000	7174
6000	7161
7000	7168
8000	7155
9000	7161
10000	7164
11000	7160
12000	7124
13000	7126
14000	7055
15000	7042
16000	6902
17000	6859
18000	6604
19000	6456
20000	6025
21000	5550
22000	5327
23000	4959
24000	4420
25000	3810
26000	3801
27000	3608
28000	3262
29000	3262
30000	4335
Numero di step eseguiti = 30756
Simulation 9
0	7160
1000	7195
2000	7188
3000	7180
4000	7181
5000	7152
6000	7152
7000	7143
8000	7165
9000	7168
10000	7160
11000	7142
12000	7128
13000	7132
14000	7150
15000	7147
16000	7133
17000	7091
18000	7036
19000	6709
20000	7015
21000	5671
22000	5213
23000	5627
24000	7162
25000	4354
26000	3963
27000	3854
28000	3350
29000	3481
30000	3407
31000	3186
32000	3598
33000	3356
34000	3786
35000	4495
36000	3167
37000	5801
Numero di step eseguiti = 37258
Simulation 10
0	7151
1000	7194
2000	7186
3000	7180
4000	7181
5000	7170
6000	7171
7000	7156
8000	7159
9000	7168
10000	7164
11000	7149
12000	7114
13000	7111
14000	7084
15000	7065
16000	7155
17000	6947
18000	6585
19000	6314
20000	6160
21000	6229
22000	5956
23000	5445
24000	5349
25000	5014
26000	4404
27000	4127
28000	7122
29000	7199
Numero di step eseguiti = 29455
Simulation 11
0	7156
1000	7186
2000	7185
3000	7172
4000	7171
5000	7179
6000	7172
7000	7162
8000	7159
9000	7162
10000	7162
11000	7135
12000	7160
13000	7139
14000	7125
15000	7176
16000	7144
17000	6901
18000	6386
19000	6203
20000	5571
21000	4922
22000	4803
23000	4643
24000	4588
25000	7199
26000	7198
27000	6153
28000	4507
29000	7192
Numero di step eseguiti = 29261
Simulation 12
0	7144
1000	7192
2000	7180
3000	7188
4000	7176
5000	7179
6000	7177
7000	7169
8000	7176
9000	7170
10000	7174
11000	7176
12000	7168
13000	7171
14000	7180
15000	7173
16000	7132
17000	7155
18000	7167
19000	6959
20000	6953
21000	6920
22000	6501
23000	6115
24000	5806
25000	5285
26000	4803
27000	4475
28000	4193
29000	4449
30000	4472
31000	3682
32000	4821
Numero di step eseguiti = 32917
Simulation 13
0	7148
1000	7190
2000	7184
3000	7174
4000	7174
5000	7168
6000	7174
7000	7141
8000	7153
9000	7157
10000	7145
11000	7146
12000	7128
13000	7050
14000	7136
15000	7154
16000	7140
17000	7003
18000	7160
19000	7069
20000	6594
21000	6410
22000	6036
23000	5636
24000	5135
25000	4948
26000	4735
27000	4567
28000	4445
29000	5662
30000	7198
31000	7198
32000	5558
Numero di step eseguiti = 32242
Simulation 14
0	7152
1000	7183
2000	7187
3000	7173
4000	7170
5000	7176
6000	7177
7000	7163
8000	7166
9000	7161
10000	7137
11000	7120
12000	7151
13000	7143
14000	7183
15000	7130
16000	6923
17000	6867
18000	6380
19000	5755
20000	5346
21000	5170
22000	4890
23000	4305
24000	4464
25000	4131
26000	6746
Numero di step eseguiti = 26063
Simulation 15
0	7160
1000	7193
2000	7190
3000	7188
4000	7177
5000	7162
6000	7177
7000	7173
8000	7157
9000	7158
10000	7163
11000	7150
12000	7169
13000	7150
14000	7153
15000	7128
16000	7067
17000	7171
18000	7094
19000	7119
20000	6429
21000	5646
22000	5235
23000	5036
24000	4430
25000	4440
26000	3769
27000	3450
28000	3360
29000	3295
30000	3194
31000	6168
Numero di step eseguiti = 31081
Simulation 16
0	7145
1000	7189
2000	7189
3000	7183
4000	7185
5000	7186
6000	7185
7000	7182
8000	7182
9000	7173
10000	7178
11000	7180
12000	7153
13000	7162
14000	7135
15000	7149
16000	7020
17000	6941
18000	7013
19000	6963
20000	6710
21000	5669
22000	5063
23000	4755
24000	5167
25000	4752
26000	5350
Numero di step eseguiti = 26159
Simulation 17
0	7144
Numero di step eseguiti = 312
Simulation 18
0	7147
1000	7193
2000	7181
3000	7176
4000	7179
5000	7170
6000	7164
7000	7162
8000	7176
9000	7169
10000	7176
11000	7181
12000	7186
13000	7187
14000	7102
15000	6952
16000	6865
17000	6688
18000	6813
19000	6438
20000	6102
21000	5742
22000	7186
23000	5209
24000	5782
25000	7190
Numero di step eseguiti = 25488
Simulation 19
0	7151
1000	7194
2000	7184
3000	7182
4000	7186
5000	7176
6000	7180
7000	7169
8000	7166
9000	7156
10000	7165
11000	7181
12000	7156
13000	7133
14000	7150
15000	7130
16000	7118
17000	7156
18000	7161
19000	7189
20000	7135
21000	6859
22000	7073
23000	7068
24000	6056
25000	5399
26000	5225
27000	4613
28000	4490
29000	3975
30000	4025
31000	3785
32000	3520
33000	4206
34000	7197
35000	7198
36000	7199
37000	7197
38000	7198
39000	7199
40000	7199
41000	7198
42000	7199
Numero di step eseguiti = 42472
Simulation 20
0	7143
1000	7182
2000	7185
3000	7186
4000	7186
5000	7175
6000	7181
7000	7185
8000	7186
9000	7160
10000	7182
11000	7114
12000	7100
13000	7188
14000	7160
15000	7183
16000	7066
17000	6792
18000	6606
19000	7092
20000	6755
21000	5377
22000	5079
23000	4762
24000	5020
25000	4372
26000	3946
27000	3836
28000	3774
29000	4101
30000	4175
31000	3171
32000	3032
33000	2876
34000	3084
35000	2891
Numero di step eseguiti = 35930
Simulation 21
0	7151
1000	7185
2000	7178
3000	7177
4000	7165
5000	7166
6000	7173
7000	7152
8000	7141
9000	7152
10000	7155
11000	7134
12000	7136
13000	7114
14000	7100
15000	7102
16000	7138
17000	6946
18000	6754
19000	6280
20000	7178
21000	5952
22000	5384
Numero di step eseguiti = 22669
Simulation 22
0	7148
1000	7186
2000	7179
3000	7174
4000	7162
5000	7171
6000	7168
7000	7181
8000	7144
9000	7159
10000	7176
11000	7165
12000	7192
13000	7169
14000	7170
15000	7131
16000	7136
17000	7096
18000	7123
19000	7182
20000	6913
21000	7040
22000	6334
23000	5996
24000	5097
25000	4544
26000	4431
27000	4493
28000	4162
29000	3874
30000	5082
31000	4755
32000	4163
Numero di step eseguiti = 32965
Simulation 23
0	7139
1000	7180
2000	7185
3000	7178
4000	7176
5000	7172
6000	7162
7000	7166
8000	7167
9000	7165
10000	7164
11000	7172
12000	7167
13000	7153
14000	7147
15000	7089
16000	7138
17000	7100
18000	7027
19000	7122
20000	6990
21000	6763
22000	5945
23000	5110
24000	4740
25000	4350
26000	4446
Numero di step eseguiti = 26991
Simulation 24
0	7155
1000	7181
2000	7180
3000	7181
4000	7175
5000	7163
6000	7166
7000	7162
8000	7166
9000	7149
10000	7163
11000	7171
12000	7156
13000	7172
14000	7176
15000	7177
16000	7160
17000	7168
18000	7115
19000	7031
20000	6987
21000	6853
22000	5881
23000	5961
24000	5249
25000	5068
26000	4808
27000	4421
28000	4083
29000	3775
30000	3934
31000	3643
32000	3309
33000	3010
34000	2822
35000	4386
Numero di step eseguiti = 35405
Simulation 25
0	7148
1000	7181
2000	7165
3000	7182
4000	7168
5000	7171
6000	7153
7000	7161
8000	7141
9000	7124
10000	7121
11000	7138
12000	7098
13000	7112
14000	7121
15000	7156
16000	7127
17000	7085
18000	6872
19000	6621
20000	5805
21000	5633
22000	4960
23000	4208
24000	4219
25000	3978
26000	3780
27000	3605
28000	3380
29000	3154
30000	3255
31000	3077
32000	3079
33000	3151
34000	4845
35000	6144
Numero di step eseguiti = 35259
Simulation 26
0	7141
1000	7191
2000	7192
3000	7183
4000	7180
5000	7177
6000	7179
7000	7176
8000	7162
9000	7143
10000	7114
11000	7138
12000	7130
13000	7107
14000	7072
15000	7076
16000	7084
17000	7127
18000	6994
19000	6374
20000	6075
21000	5871
22000	5443
23000	5028
24000	4823
25000	6965
26000	7114
27000	7198
28000	7151
29000	6533
30000	3848
31000	4099
32000	3980
Numero di step eseguiti = 32894
Simulation 27
0	7145
1000	7199
2000	7194
3000	7186
4000	7187
5000	7174
6000	7142
7000	7152
8000	7161
9000	7162
10000	7172
11000	7145
12000	7113
13000	7144
14000	7159
15000	7130
16000	7134
17000	7167
18000	7099
19000	7048
20000	6871
21000	6430
22000	5935
23000	5349
24000	4677
25000	4951
26000	4375
27000	4112
28000	4397
29000	3916
30000	3421
31000	3641
32000	3464
33000	3537
34000	3210
35000	3000
36000	4364
37000	4150
38000	2776
39000	2575
40000	2868
Numero di step eseguiti = 40986
Simulation 28
0	7141
1000	7190
2000	7183
3000	7179
4000	7171
5000	7174
6000	7167
7000	7152
8000	7158
9000	7149
10000	7134
11000	7160
12000	7155
13000	7168
14000	7167
15000	7110
16000	7116
17000	7102
18000	7120
19000	7083
20000	6840
21000	6898
22000	7155
23000	6269
24000	5337
25000	4840
26000	3972
27000	3919
28000	3705
29000	3492
30000	3824
Numero di step eseguiti = 30721
Simulation 29
0	7144
1000	7186
2000	7180
3000	7170
4000	7171
5000	7173
6000	7174
7000	7172
8000	7173
9000	7163
10000	7135
11000	7141
12000	7143
13000	7117
14000	7080
15000	7103
16000	7010
17000	7023
18000	7044
19000	7026
20000	6564
21000	5942
22000	5538
23000	5062
24000	5539
25000	5369
26000	7185
Numero di step eseguiti = 26503
Simulation 30
0	7153
Numero di step eseguiti = 207
Simulation 31
0	7160
1000	7184
2000	7176
3000	7164
4000	7180
5000	7175
6000	7169
7000	7175
8000	7142
9000	7176
10000	7161
11000	7174
12000	7170
13000	7095
14000	7166
15000	7149
16000	7092
17000	7144
18000	7085
19000	6722
20000	6161
21000	6113
22000	5772
23000	5394
24000	4961
25000	4863
26000	5370
Numero di step eseguiti = 26658
Simulation 32
0	7158
1000	7191
2000	7179
3000	7173
4000	7171
5000	7180
6000	7179
7000	7178
8000	7165
9000	7161
10000	7175
11000	7150
12000	7159
13000	7139
14000	7119
15000	6912
16000	7087
17000	6852
18000	6606
19000	5951
20000	5795
21000	5308
22000	5136
23000	4941
24000	4813
25000	4506
26000	4219
27000	4050
28000	3573
29000	6801
30000	7170
Numero di step eseguiti = 30921
Simulation 33
0	7148
1000	7187
2000	7181
3000	7183
4000	7172
5000	7179
6000	7164
7000	7175
8000	7158
9000	7160
10000	7160
11000	7156
12000	7153
13000	7158
14000	7168
15000	7157
16000	7177
17000	7164
18000	7172
19000	7179
20000	7175
21000	7090
22000	6731
23000	6498
24000	6013
25000	5614
26000	4931
27000	4526
28000	5152
Numero di step eseguiti = 28617
Simulation 34
0	7154
1000	7188
2000	7182
3000	7183
4000	7180
5000	7187
6000	7174
7000	7165
8000	7178
9000	7174
10000	7161
11000	7179
12000	7174
13000	7164
14000	7191
15000	7173
16000	7163
17000	7060
18000	7051
19000	7092
20000	7016
21000	7105
22000	6723
23000	7082
24000	6162
25000	5867
26000	5734
27000	5584
28000	5786
29000	7161
30000	5952
31000	5854
32000	7199
Numero di step eseguiti = 32499
Simulation 35
0	7134
1000	7192
2000	7189
3000	7177
4000	7184
5000	7180
6000	7171
7000	7174
8000	7164
9000	7141
10000	7148
11000	7146
12000	7170
13000	7154
14000	7162
15000	7184
16000	7149
17000	7068
18000	7025
19000	6727
20000	6298
21000	5709
22000	5214
23000	5096
24000	4642
25000	4523
26000	4509
27000	4962
28000	7192
29000	7149
30000	5106
31000	7198
32000	3370
33000	3849
34000	5228
Numero di step eseguiti = 34350
Simulation 36
0	7151
1000	7194
2000	7184
3000	7176
4000	7173
5000	7171
6000	7168
7000	7161
8000	7160
9000	7158
10000	7149
11000	7135
12000	7140
13000	7161
14000	7170
15000	7151
16000	7131
17000	7165
18000	6987
19000	6985
20000	6884
21000	6526
22000	6087
23000	5832
24000	4851
25000	4490
26000	4317
27000	5550
28000	4402
29000	5209
Numero di step eseguiti = 29173
Simulation 37
0	7154
Numero di step eseguiti = 148
Simulation 38
0	7137
1000	7191
2000	7193
3000	7180
4000	7173
5000	7173
6000	7184
7000	7173
8000	7169
9000	7172
10000	7143
11000	7136
12000	7145
13000	7178
14000	7172
15000	7146
16000	7160
17000	7135
18000	7115
19000	6936
20000	6725
21000	6559
22000	6325
23000	5837
24000	5329
25000	4947
26000	4466
27000	4892
28000	5017
29000	7198
30000	6536
31000	7199
32000	7126
Numero di step eseguiti = 32845
Simulation 39
0	7152
1000	7187
2000	7185
3000	7176
4000	7174
5000	7173
6000	7165
7000	7166
8000	7152
9000	7158
10000	7160
11000	7147
12000	7179
13000	7169
14000	7139
15000	7073
16000	7123
17000	6838
18000	6688
19000	6448
20000	6462
21000	6664
22000	6374
23000	5202
24000	4480
25000	4371
26000	4014
27000	3573
28000	3786
29000	4758
Numero di step eseguiti = 29396
Simulation 40
0	7151
1000	7193
2000	7191
3000	7192
4000	7177
5000	7175
6000	7174
7000	7184
8000	7141
9000	7161
10000	7144
11000	7142
12000	7164
13000	7083
14000	7159
15000	7122
16000	7080
17000	7105
18000	7024
19000	6955
20000	6782
21000	7102
22000	7189
23000	5441
24000	5576
25000	4895
26000	4948
27000	5549
28000	3942
Numero di step eseguiti = 28874
Simulation 41
0	7154
Numero di step eseguiti = 479
Simulation 42
0	7138
1000	7183
2000	7187
3000	7187
4000	7172
5000	7168
6000	7164
7000	7174
8000	7172
9000	7151
10000	7151
11000	7180
12000	7170
13000	7159
14000	7172
15000	7167
16000	7098
17000	7015
18000	6933
19000	6852
20000	6578
21000	6181
22000	6084
23000	6251
24000	5263
25000	5036
26000	4010
27000	4464
28000	3744
29000	3498
30000	4011
31000	5023
Numero di step eseguiti = 31108
Simulation 43
0	7150
Numero di step eseguiti = 498
Simulation 44
0	7136
1000	7190
2000	7190
3000	7189
4000	7185
5000	7172
6000	7178
7000	7158
8000	7170
9000	7129
10000	7115
11000	7149
12000	7145
13000	7131
14000	7136
15000	7013
16000	6771
17000	6512
18000	6179
19000	6552
20000	5813
21000	5582
22000	5820
23000	7199
24000	6959
25000	7125
26000	7173
27000	6615
28000	7191
29000	7189
30000	3658
31000	3715
32000	4845
33000	5207
34000	7199
35000	7199
36000	4481
37000	7199
Numero di step eseguiti = 37895
Simulation 45
0	7131
1000	7185
2000	7183
3000	7175
4000	7181
5000	7179
6000	7176
7000	7171
8000	7173
9000	7151
10000	7161
11000	7149
12000	7154
13000	7129
14000	7162
15000	7117
16000	7080
17000	6782
18000	6520
19000	5924
20000	6796
21000	7014
22000	6031
23000	6795
24000	7175
25000	7197
26000	5783
27000	4839
28000	5707
29000	7198
30000	7193
31000	7199
32000	7197
Numero di step eseguiti = 32490
Simulation 46
0	7144
1000	7193
2000	7184
3000	7173
4000	7170
5000	7182
6000	7174
7000	7173
8000	7154
9000	7163
10000	7148
11000	7123
12000	6992
13000	7000
14000	7031
15000	6918
16000	6997
17000	6778
18000	7107
19000	6058
20000	5449
21000	5286
22000	4860
23000	4574
24000	4223
25000	3634
26000	3759
27000	3288
28000	7146
Numero di step eseguiti = 28166
Simulation 47
0	7149
1000	7188
2000	7185
3000	7181
4000	7183
5000	7181
6000	7175
7000	7145
8000	7151
9000	7159
10000	7150
11000	7135
12000	7086
13000	7085
14000	7115
15000	7033
16000	7037
17000	6723
18000	6682
19000	6774
20000	6238
21000	5845
22000	5489
23000	5179
24000	5172
25000	4587
26000	4387
27000	4510
28000	3774
Numero di step eseguiti = 28414
Simulation 48
0	7153
1000	7189
2000	7184
3000	7184
4000	7186
5000	7175
6000	7173
7000	7180
8000	7170
9000	7149
10000	7175
11000	7135
12000	7144
13000	7132
14000	7161
15000	7059
16000	6810
17000	7109
18000	6758
19000	6529
20000	6478
21000	5974
22000	5975
23000	5089
24000	6250
25000	7123
26000	7187
27000	7195
28000	7198
29000	7199
30000	7067
31000	7183
32000	7196
33000	7198
34000	7198
35000	7198
Numero di step eseguiti = 35683
Simulation 49
0	7156
Numero di step eseguiti = 404
Simulation 50
0	7148
1000	7189
2000	7187
3000	7181
4000	7174
5000	7177
6000	7177
7000	7177
8000	7161
9000	7169
10000	7177
11000	7163
12000	7151
13000	7117
14000	7065
15000	7051
16000	7090
17000	7174
18000	7169
19000	6964
20000	7012
21000	6942
22000	6410
23000	6390
24000	5795
25000	5078
26000	4805
27000	4232
28000	4514
29000	4060
30000	3576
31000	3614
32000	3967
Numero di step eseguiti = 32600
Simulation 51
0	7154
Numero di step eseguiti = 110
Simulation 52
0	7145
1000	7184
2000	7177
3000	7176
4000	7168
5000	7177
6000	7173
7000	7156
8000	7158
9000	7167
10000	7142
11000	7144
12000	7147
13000	7121
14000	7084
15000	7157
16000	7143
17000	6861
18000	6647
19000	6093
20000	5774
21000	5336
22000	4912
23000	4665
24000	5481
25000	7199
Numero di step eseguiti = 25581
Simulation 53
0	7153
Numero di step eseguiti = 216
Simulation 54
0	7148
1000	7188
2000	7183
3000	7179
4000	7180
5000	7175
6000	7179
7000	7175
8000	7172
9000	7175
10000	7156
11000	7163
12000	7165
13000	7142
14000	7133
15000	7149
16000	7163
17000	7169
18000	7071
19000	7130
20000	7154
21000	6849
22000	6768
23000	7194
24000	7004
25000	6194
26000	5290
27000	4758
28000	4020
29000	3554
30000	4658
31000	4303
Numero di step eseguiti = 31744
Simulation 55
0	7144
1000	7188
2000	7187
3000	7177
4000	7183
5000	7169
6000	7183
7000	7174
8000	7178
9000	7168
10000	7149
11000	7142
12000	7151
13000	7146
14000	7143
15000	7140
16000	7176
17000	7120
18000	7184
19000	7032
20000	6150
21000	5653
22000	5040
23000	4624
24000	4194
25000	3618
26000	3619
27000	3525
28000	4963
Numero di step eseguiti = 28477
Simulation 56
0	7134
1000	7188
2000	7185
3000	7184
4000	7184
5000	7178
6000	7171
7000	7169
8000	7173
9000	7171
10000	7177
11000	7119
12000	7178
13000	7160
14000	7081
15000	7073
16000	7044
17000	7049
18000	7049
19000	7031
20000	6932
21000	7137
22000	6712
23000	6911
24000	6172
25000	6139
26000	6407
Numero di step eseguiti = 26506
Simulation 57
0	7148
1000	7196
2000	7192
3000	7185
4000	7176
5000	7184
6000	7182
7000	7182
8000	7176
9000	7146
10000	7153
11000	7137
12000	7135
13000	7127
14000	7081
15000	7148
16000	7129
17000	7057
18000	7172
19000	6995
20000	6384
21000	6248
22000	5700
23000	5501
24000	5258
25000	4979
26000	4497
27000	3773
28000	3738
29000	4033
30000	3417
31000	2928
32000	2919
33000	2893
Numero di step eseguiti = 33531
Simulation 58
0	7138
1000	7190
2000	7186
3000	7180
4000	7175
5000	7159
6000	7160
7000	7158
8000	7151
9000	7142
10000	7148
11000	7156
12000	7141
13000	7153
14000	7167
15000	7164
16000	7114
17000	7140
18000	7010
19000	6797
20000	7009
21000	6718
22000	6329
23000	5876
24000	5600
25000	4766
26000	4702
27000	4326
28000	3755
29000	3627
30000	3471
31000	3269
32000	3405
33000	3668
34000	3866
Numero di step eseguiti = 34467
Simulation 59
0	7138
1000	7186
2000	7188
3000	7181
4000	7171
5000	7172
6000	7156
7000	7153
8000	7139
9000	7150
10000	7160
11000	7186
12000	7175
13000	7171
14000	7155
15000	7060
16000	6905
17000	6605
18000	6623
19000	6038
20000	5487
21000	4871
22000	4703
23000	4446
24000	4393
25000	3913
26000	4024
27000	3617
28000	2950
29000	2550
30000	2603
31000	2612
32000	2542
33000	2491
34000	4872
Numero di step eseguiti = 34123
Simulation 60
0	7155
1000	7191
2000	7190
3000	7185
4000	7177
5000	7182
6000	7187
7000	7176
8000	7183
9000	7185
10000	7172
11000	7150
12000	7163
13000	7175
14000	7168
15000	7144
16000	7117
17000	7115
18000	6943
19000	6697
20000	6394
21000	6112
22000	5927
23000	5251
24000	5105
25000	4668
26000	4631
27000	4708
28000	4092
29000	3823
Numero di step eseguiti = 29999
Simulation 61
0	7144
1000	7180
2000	7176
3000	7175
4000	7170
5000	7166
6000	7177
7000	7151
8000	7169
9000	7158
10000	7164
11000	7152
12000	7074
13000	7170
14000	7108
15000	7150
16000	7136
17000	7135
18000	7030
19000	7141
20000	6679
21000	6752
22000	6164
23000	5493
24000	5243
25000	4789
26000	4391
27000	4470
28000	6610
29000	7199
Numero di step eseguiti = 29969
Simulation 62
0	7148
1000	7196
2000	7184
3000	7182
4000	7169
5000	7187
6000	7181
7000	7175
8000	7153
9000	7165
10000	7152
11000	7177
12000	7158
13000	7148
14000	7038
15000	7124
16000	7034
17000	6700
18000	6845
19000	6205
20000	5985
21000	5417
22000	5064
23000	4798
24000	6202
Numero di step eseguiti = 24105
Simulation 63
0	7140
1000	7186
2000	7189
3000	7184
4000	7176
5000	7170
6000	7165
7000	7154
8000	7139
9000	7116
10000	7127
11000	7104
12000	7000
13000	7171
14000	7093
15000	7165
16000	7146
17000	6977
18000	6460
19000	5561
20000	5201
21000	4940
22000	4481
23000	4256
24000	5652
25000	3769
26000	6296
Numero di step eseguiti = 26785
Simulation 64
0	7134
1000	7191
2000	7191
3000	7187
4000	7190
5000	7176
6000	7168
7000	7155
8000	7160
9000	7167
10000	7166
11000	7178
12000	7165
13000	7180
14000	7153
15000	6894
16000	6749
17000	6193
18000	5943
19000	5323
20000	5069
21000	4660
22000	4452
23000	4171
24000	4133
25000	4318
26000	4138
27000	7176
28000	4753
Numero di step eseguiti = 28698
Simulation 65
0	7147
1000	7181
2000	7183
3000	7187
4000	7169
5000	7173
6000	7170
7000	7162
8000	7171
9000	7165
10000	7163
11000	7145
12000	7107
13000	7100
14000	7072
15000	7118
16000	6950
17000	6971
18000	6705
19000	6613
20000	6417
21000	6906
22000	5152
23000	5053
24000	4775
25000	4278
26000	4179
27000	7195
28000	4801
29000	5118
30000	4339
31000	7198
32000	7198
33000	5660
Numero di step eseguiti = 33380
Simulation 66
0	7144
1000	7197
2000	7179
3000	7175
4000	7172
5000	7157
6000	7170
7000	7158
8000	7136
9000	7149
10000	7166
11000	7153
12000	7136
13000	7058
14000	7122
15000	7066
16000	7000
17000	6965
18000	6797
19000	7023
20000	6940
21000	7196
22000	5308
23000	5008
24000	4782
25000	5391
26000	5630
27000	5512
28000	7148
29000	7198
30000	4889
31000	7157
32000	7061
33000	6028
Numero di step eseguiti = 33350
Simulation 67
0	7147
1000	7186
2000	7185
3000	7181
4000	7171
5000	7166
6000	7164
7000	7166
8000	7161
9000	7180
10000	7182
11000	7164
12000	7157
13000	7173
14000	7108
15000	7152
16000	7102
17000	6961
18000	7085
19000	7062
20000	6801
21000	6091
22000	5833
23000	5606
24000	5478
25000	5306
26000	4901
27000	4566
28000	4467
29000	3930
30000	3671
31000	3436
32000	3497
33000	3261
34000	3022
35000	2931
36000	2774
Numero di step eseguiti = 36969
Simulation 68
0	7150
1000	7190
2000	7178
3000	7173
4000	7170
5000	7168
6000	7174
7000	7150
8000	7152
9000	7141
10000	7120
11000	7165
12000	7151
13000	7163
14000	7113
15000	7178
16000	7150
17000	7084
18000	6779
19000	6947
20000	6102
21000	5868
22000	5605
23000	5230
24000	4796
25000	4420
26000	4215
27000	3470
28000	3465
29000	3044
30000	6870
Numero di step eseguiti = 30057
Simulation 69
0	7155
1000	7191
2000	7189
3000	7186
4000	7180
5000	7178
6000	7170
7000	7173
8000	7160
9000	7167
10000	7162
11000	7148
12000	7170
13000	7128
14000	7126
15000	7138
16000	7142
17000	7174
18000	7194
19000	7190
20000	7101
21000	7191
22000	7000
23000	6266
24000	6078
25000	5469
26000	5086
27000	4798
28000	4158
29000	3829
30000	3467
31000	3528
32000	3354
33000	4101
Numero di step eseguiti = 33637
Simulation 70
0	7136
Numero di step eseguiti = 688
Simulation 71
0	7140
1000	7185
2000	7180
3000	7181
4000	7183
5000	7173
6000	7159
7000	7161
8000	7168
9000	7164
10000	7142
11000	7162
12000	7153
13000	7151
14000	7174
15000	7176
16000	6890
17000	7177
18000	6706
19000	7177
20000	7151
21000	6470
22000	6591
23000	6687
24000	6292
25000	5249
26000	4979
27000	5124
28000	5987
29000	5734
30000	7189
Numero di step eseguiti = 30795
Simulation 72
0	7154
1000	7185
2000	7181
3000	7190
4000	7184
5000	7183
6000	7178
7000	7182
8000	7147
9000	7169
10000	7154
